conserved_AA_#,qseqid_genome_length,sseqid_genome_length,qseqid_input_seq,sseqid_input_seq,sseqid_virus,length,pident,original_qseqid_genome_ID,original_sseqid_genome_ID,avg_genome_length,distance,qseqid_genome_ID,sseqid_genome_ID
407.99,104481.0,109654.0,1.0,0.0,162,419,291.4,NC_005859.1,NC_048794.1,107067.5,0.988568,NC_005859.1,NC_048794.1
314.11,104481.0,110040.0,1.0,0.0,Escherichia phage Lindwurm,332,188.7,NC_005859.1,OK143207,107260.5,0.991215,NC_005859.1,OK143207
323.0,104481.0,120120.0,1.0,0.0,68,323,200.0,NC_005859.1,NC_048748.1,112300.5,0.991371,NC_005859.1,NC_048748.1
221.92,104481.0,101665.0,1.0,0.0,104,241,277.9,NC_005859.1,NC_047979.1,103073.0,0.993541,NC_005859.1,NC_047979.1
189.91,104481.0,109515.0,1.0,0.0,193,193,98.4,NC_005859.1,NC_048731.1,106998.0,0.994675,NC_005859.1,NC_048731.1
183.01,104481.0,119416.0,1.0,0.0,203,202,90.6,NC_005859.1,NC_048856.1,111948.5,0.995096,NC_005859.1,NC_048856.1
151.03,104481.0,105369.0,1.0,0.0,Salmonella phage phA11,163,274.7,NC_005859.1,OQ680478,104925.0,0.995682,NC_005859.1,OQ680478
151.98,104481.0,118452.0,1.0,0.0,92,184,165.2,NC_005859.1,NC_048852.1,111466.5,0.99591,NC_005859.1,NC_048852.1
144.94,104481.0,112564.0,1.0,0.0,147,147,98.6,NC_005859.1,NC_048013.1,108522.5,0.995993,NC_005859.1,NC_048013.1
125.06,104481.0,110832.0,1.0,0.0,Salmonella phage vB_SenS_S124,130,96.2,NC_005859.1,OK108607,107656.5,0.996515,NC_005859.1,OK108607
121.97,104481.0,108853.0,1.0,0.0,126,126,96.8,NC_005859.1,NC_017969.1,106667.0,0.99657,NC_005859.1,NC_017969.1
128.06,104481.0,137988.0,1.0,0.0,Klebsiella phage KPP2018,138,92.8,NC_005859.1,OQ031075,121234.5,0.996831,NC_005859.1,OQ031075
75.0,104481.0,108483.0,1.0,0.0,77,77,97.4,NC_005859.1,NC_024139.1,106482.0,0.997887,NC_005859.1,NC_024139.1
69.98,104481.0,107754.0,1.0,0.0,Escherichia phage EC148,81,86.4,NC_005859.1,ON185585,106117.5,0.998022,NC_005859.1,ON185585
87.11,104481.0,176227.0,1.0,0.0,241,238,36.6,NC_005859.1,NC_021344.2,140354.0,0.998138,NC_005859.1,NC_021344.2
48.0,104481.0,107601.0,1.0,0.0,48,48,100.0,NC_005859.1,NC_048205.1,106041.0,0.998642,NC_005859.1,NC_048205.1
34.0,104481.0,108640.0,1.0,0.0,40,40,85.0,NC_005859.1,NC_048818.1,106560.5,0.999043,NC_005859.1,NC_048818.1
7620.49,66261.0,73679.0,1.0,0.0,107,11191,1774.0,NC_008720.1,NC_048700.1,69970.0,0.673267,NC_008720.1,NC_048700.1
3891.44,66261.0,72444.0,1.0,0.0,61,5958,595.9,NC_008720.1,NC_070873.1,69352.5,0.831667,NC_008720.1,NC_070873.1
3746.44,66261.0,72458.0,1.0,0.0,106,5929,1486.4,NC_008720.1,NC_070850.1,69359.5,0.837955,NC_008720.1,NC_070850.1
1504.57,66261.0,73275.0,1.0,0.0,325,2057,342.3,NC_008720.1,NC_070872.1,69768.0,0.935304,NC_008720.1,NC_070872.1
1499.11,66261.0,74437.0,1.0,0.0,107,1984,372.1,NC_008720.1,NC_070871.1,70349.0,0.936071,NC_008720.1,NC_070871.1
985.18,66261.0,68270.0,1.0,0.0,176,1461,327.9,NC_008720.1,NC_070870.1,67265.5,0.956062,NC_008720.1,NC_070870.1
1006.65,66261.0,73898.0,1.0,0.0,299,1754,184.9,NC_008720.1,NC_054971.1,70079.5,0.956907,NC_008720.1,NC_054971.1
948.9,66261.0,72896.0,1.0,0.0,42,1459,510.7,NC_008720.1,NC_070869.1,69578.5,0.959087,NC_008720.1,NC_070869.1
687.8,66261.0,70912.0,1.0,0.0,106,998,354.7,NC_008720.1,NC_041906.1,68586.5,0.969915,NC_008720.1,NC_041906.1
546.04,66261.0,69855.0,1.0,0.0,102,992,128.2,NC_008720.1,NC_018854.1,68058.0,0.975931,NC_008720.1,NC_018854.1
434.96,66261.0,70211.0,1.0,0.0,421,652,130.1,NC_008720.1,NC_054970.1,68236.0,0.980877,NC_008720.1,NC_054970.1
352.86,66261.0,72570.0,1.0,0.0,104,574,185.0,NC_008720.1,NC_019423.1,69415.5,0.98475,NC_008720.1,NC_019423.1
311.99,66261.0,72231.0,1.0,0.0,109,481,202.20000000000002,NC_008720.1,NC_070874.1,69246.0,0.986483,NC_008720.1,NC_070874.1
270.06,66261.0,72583.0,1.0,0.0,277,387,136.3,NC_008720.1,NC_024142.2,69422.0,0.98833,NC_008720.1,NC_024142.2
255.07,66261.0,71778.0,1.0,0.0,121,320,165.10000000000002,NC_008720.1,NC_024790.1,69019.5,0.988913,NC_008720.1,NC_024790.1
185.95,66261.0,71248.0,1.0,0.0,67,224,157.4,NC_008720.1,NC_024786.1,68754.5,0.991886,NC_008720.1,NC_024786.1
149.06,66261.0,74669.0,1.0,0.0,277,274,54.4,NC_008720.1,NC_019514.1,70465.0,0.993654,NC_008720.1,NC_019514.1
108.03,66261.0,72917.0,1.0,0.0,114,206,103.30000000000001,NC_008720.1,NC_015933.1,69589.0,0.995343,NC_008720.1,NC_015933.1
76.02,66261.0,71629.0,1.0,0.0,101,138,120.3,NC_008720.1,NC_023589.1,68945.0,0.996692,NC_008720.1,NC_023589.1
78.05,66261.0,75568.0,1.0,0.0,68,193,81.1,NC_008720.1,NC_023579.1,70914.5,0.996698,NC_008720.1,NC_023579.1
75.04,66261.0,70678.0,1.0,0.0,132,134,56.0,NC_008720.1,NC_049467.1,68469.5,0.996712,NC_008720.1,NC_049467.1
43.99,66261.0,68365.0,1.0,0.0,52,52,84.6,NC_008720.1,NC_027381.1,67313.0,0.998039,NC_008720.1,NC_027381.1
32.01,66261.0,73834.0,1.0,0.0,61,55,58.2,NC_008720.1,NC_054967.1,70047.5,0.998629,NC_008720.1,NC_054967.1
32.01,66261.0,74744.0,1.0,0.0,61,55,58.2,NC_008720.1,NC_054969.1,70502.5,0.998638,NC_008720.1,NC_054969.1
28.0,66261.0,75147.0,1.0,0.0,70,70,40.0,NC_008720.1,NC_031062.2,70704.0,0.998812,NC_008720.1,NC_031062.2
33.0,66261.0,149335.0,1.0,0.0,106,100,33.0,NC_008720.1,NC_052656.1,107798.0,0.999082,NC_008720.1,NC_052656.1
28.98,66261.0,166130.0,1.0,0.0,66,63,46.0,NC_008720.1,NC_055748.1,116195.5,0.999252,NC_008720.1,NC_055748.1
60230.13,91284.0,97065.0,1.0,0.0,Carjivirus communis,60238,17581.4,NC_024711.1,NC_067194.1,94174.5,-0.918676,NC_024711.1,NC_067194.1
25676.76,91284.0,98001.0,1.0,0.0,250,29097,7047.9,NC_024711.1,NC_062771.1,94642.5,0.186092,NC_024711.1,NC_062771.1
232.17,91284.0,92361.0,1.0,0.0,294,479,91.80000000000001,NC_024711.1,NC_062776.1,91822.5,0.992415,NC_024711.1,NC_062776.1
87.0,91284.0,89781.0,1.0,0.0,151,141,61.7,NC_024711.1,NC_055879.1,90532.5,0.997117,NC_024711.1,NC_055879.1
29178.01,91284.0,,1.0,0.0,,29180,7792.9,NC_024711.1,nan,,,NC_024711.1,nan
